id,name,period,ageMinMa,ageMaxMa,terrane,rockType,sampleType,lat,lng,description,photoUrl,dataSourceDoi
S1,Rhyolite 576 ± 7 Ma,Ediacaran 1,569.7,583.7,Hijaz Terrane,Rhyolite,Outcrop,22,39.5,Ediacaran volcanic rock beneath western Arabia; basement related to sub‑Angudan surface. Analytical systems include U‑Pb zircon/apatite and Rb‑Sr in some locales.,/images/sections/Collinsetal2024.PNG,
S2,Altered Rhyolite 543 ± 50 Ma,Ediacaran 2,540,550,Jiddah Terrane,Rhyolite,Outcrop,21.8,39.6,Ediacaran volcanics; probable U‑Pb zircon/apatite context from study.,/images/sections/Collinsetal2024.PNG,
S3,"Granite 705 ± 5 Ma, 571 ± 57 Ma",Ediacaran 1,564.7,702.5,Midyan Terrane,Granite,Outcrop,23,38.8,Two age components reported on label; older Tonian/Cryogenian granite with younger Ediacaran event.,/images/sections/Collinsetal2024.PNG,
S4,"Red Arkose 559 ± 7 Ma (MDA), Granite 620 ± 3 Ma",Ediacaran 1,556,623,Asir Composite Terrane,Sandstone/Granite,Outcrop,19.8,41.5,Detrital maximum depositional age for arkose and nearby granite age.,/images/sections/Collinsetal2024.PNG,
S5,Granodiorite 716 ± 7 Ma,Cryogenian,709,723,Tathlith Terrane,Granodiorite,Subsurface,18.9,44.9,Cryogenian plutonic basement beneath central Arabia.,/images/sections/Collinsetal2024.PNG,
S6,"Granite 744.5 ± 3 Ma, 680 ± 5 Ma",Cryogenian,741.5,749.5,Ad Dawadimi Terrane,Granite,Subsurface,18.4,45.1,Two Cryogenian intrusive ages indicated on label.,/images/sections/Collinsetal2024.PNG,
S7,Sandstone 607 ± 12 Ma; 618 ± 3 Ma (MDA),Ediacaran 1,595,621,Ad Dawadimi Terrane,Sandstone,Outcrop,22.1,44.2,Siliciclastic unit with MDA constraints.,/images/sections/Collinsetal2024.PNG,
S8,Granite 681.3 ± 3 Ma,Cryogenian,678.3,684.3,Ar Rayn Terrane,Granite,Subsurface,22.6,46,Cryogenian pluton in eastern arc terranes.,/images/sections/Collinsetal2024.PNG,
S9,Conglomerate 552 ± 44 Ma (MDA),Cambrian,508,596,Ar Rayn Terrane,Conglomerate,Outcrop,23.8,46.7,Clastic unit with wide MDA; early Cambrian to latest Ediacaran.,/images/sections/Collinsetal2024.PNG,
S10,Metavolcanic 637 ± 4 Ma (apatite),Ediacaran 1,633,641,Khida/Abbas Terrane,Metavolcanic,Subsurface,24.1,47.3,Ediacaran metavolcanic dated by apatite U‑Pb (per legend context).,/images/sections/Collinsetal2024.PNG,
S11,Metavolcanic 627 ± 5.9 Ma,Ediacaran 1,621.1,632.9,Oman Terranes,Metavolcanic,Subsurface,23.9,47.8,Ediacaran metavolcanics beneath eastern Arabia.,/images/sections/Collinsetal2024.PNG,
